{
	entities:{
				"particleRandomVelocity": {
					"x": 0.004,
					"y": 0.004
				},
				"particlesFloat": true,
				"particleEndScale": 0,
				"particlesFullbrite": true,
				"particleSpawnCount": 1,
				"particleSpawnInterval": 12,
				"particleRandomSpawnInterval": 5,
				"particleRandomLifetime": 25,
				"particleColor": {
					"r": 0.61960787,
					"g": 1,
					"b": 0.4117647,
					"a": 1
				},
				"visibleArea": {
					"crn": [
						{},
						{},
						{},
						{},
						{},
						{},
						{},
						{}
					],
					"min": {
						"x": 18.05189,
						"y": -3.5881815,
						"z": 14.811835
					},
					"max": {
					"x": 24.45189,
					"y": 3.4118185,
					"z": 21.211836
					},
					"cnt": {
						"x": 21.25189,
						"y": -0.088181496,
						"z": 18.011835
					},
					"dim": {
						"x": 6.4000015,
						"y": 7,
						"z": 6.4000006
					}
				},
				"maxVisibleRadius": 4
			},
			"Loot Chest": {
				class:com.interrupt.dungeoneer.entities.Breakable,
				meshFile: "meshes/Breakables/Chest.obj",
				"textureFile": "sprites/breakables/Chest.png",
				"scale": 0.35,
				stepHeight:0.0,
				collision:{x:0.25,y:0.25,z:0.5},
				isSolid:true,
				shadowType: "RECTANGLE",
				surpriseSpawnChance:0.75,
				// for it to spawn multiple items, use the group
				"spawns": [
					{
						class: com.interrupt.dungeoneer.entities.Item,
						"name": "Item1"
					},
					{
						class: com.interrupt.dungeoneer.entities.Item,
						"name": "Item2"
					},
					{
						class: com.interrupt.dungeoneer.entities.Item,
						"name": "Item3"
					}
				],
				attached: [
					{
						"class": "com.interrupt.dungeoneer.entities.ParticleEmitter",
						"id": "",
						"tex": 8,
						"artType": "hidden",
						"spriteAtlas": "vfx",
						"collision": {
							"x": 0.2,
							"y": 0.2,
							"z": 0.5
						},
						"dropSound": "drops/drop_soft.ogg",
						"particleHalos": true,
						"particleHalo": "BOTH",
						"particleLifetime": 100,
						"particlesCollide": false,
						"particleSpread": {
							"x": 1,
							"y": 1,
							"z": 1
						},
						"particleRandomVelocity": {
							"x": 0.004,
							"y": 0.004
						},
						"particlesFloat": true,
						"particleEndScale": 0,
						"particlesFullbrite": true,
						"particleSpawnCount": 1,
						"particleSpawnInterval": 12,
						"particleRandomSpawnInterval": 5,
						"particleRandomLifetime": 25,
						"particleColor": {
							"r": 0.61960787,
							"g": 1,
							"b": 0.4117647,
							"a": 1
						},
						"visibleArea": {
						},
						"maxVisibleRadius": 4
					}
				]
			},
		"Particle Cube Emitter (Firefly)": {
			"class": "com.interrupt.dungeoneer.entities.ParticleEmitter",
			"id": "",
			"tex": 8,
			"artType": "hidden",
			"spriteAtlas": "vfx",
			"collision": {
				"x": 0.2,
				"y": 0.2,
				"z": 0.5
			},
			"dropSound": "drops/drop_soft.ogg",
			"particleHalos": true,
			"particleHalo": "BOTH",
			"particleLifetime": 100,
			"particlesCollide": false,
			"particleSpread": {
				"x": 4,
				"y": 4,
				"z": 0.9
			},
			"particleRandomVelocity": {
				"x": 0.004,
				"y": 0.004
			},
			"particlesFloat": true,
			"particleEndScale": 0,
			"particlesFullbrite": true,
			"particleSpawnCount": 1,
			"particleSpawnInterval": 12,
			"particleRandomSpawnInterval": 5,
			"particleRandomLifetime": 25,
			"particleColor": {
				"r": 0.61960787,
				"g": 1,
				"b": 0.4117647,
				"a": 1
			},
			"visibleArea": {
				"crn": [
					{},
					{},
					{},
					{},
					{},
					{},
					{},
					{}
				],
				"min": {
					"x": 18.05189,
					"y": -3.5881815,
					"z": 14.811835
				},
				"max": {
					"x": 24.45189,
					"y": 3.4118185,
					"z": 21.211836
				},
				"cnt": {
					"x": 21.25189,
					"y": -0.088181496,
					"z": 18.011835
				},
				"dim": {
					"x": 6.4000015,
					"y": 7,
					"z": 6.4000006
				}
			},
			"maxVisibleRadius": 4
		}
	},
		"Camera": {
			"Splash Camera": {
				class: com.interrupt.dungeoneer.entities.Camera
			}
		},
		"Lights": {
			"Ambient": {class:com.interrupt.dungeoneer.entities.Light,isDynamic: false},
			"Dynamic": {class:com.interrupt.dungeoneer.entities.DynamicLight}
		},
		"Meshes": {
			"Chair": {class:com.interrupt.dungeoneer.entities.Breakable,meshFile:meshes/chair.obj,textureFile: "textures.png",stepHeight:0.0,collision:{x:0.17,y:0.17,z:0.4},isSolid:true,gibNum:4,lootSpawnChance:0, surpriseSpawnChance:0, shadowType: "RECTANGLE"}
		},
		"Triggers": {
			"Basic": { class: com.interrupt.dungeoneer.entities.triggers.Trigger, floating: true, triggerType: "PLAYER_TOUCHED" },
			"ProgressionCheck": { class: com.interrupt.dungeoneer.entities.triggers.ProgressionTrigger, floating: true, triggerType: "PLAYER_TOUCHED" },
			"Conditional": { class: com.interrupt.dungeoneer.entities.triggers.ConditionalTrigger, floating: true, triggerType: "PLAYER_TOUCHED" },
			"Music": { class: com.interrupt.dungeoneer.entities.triggers.TriggeredMusic, floating: true, triggerType: "PLAYER_TOUCHED" },
			"AmbientSound": { class: com.interrupt.dungeoneer.entities.triggers.TriggeredAmbientSound, floating: true, triggerType: "PLAYER_TOUCHED" },
			"Shake": { class: com.interrupt.dungeoneer.entities.triggers.TriggeredShake, floating: true, triggerType: "PLAYER_TOUCHED" },
			"Flash": { class: com.interrupt.dungeoneer.entities.triggers.TriggeredFlash, floating: true, triggerType: "PLAYER_TOUCHED" },
			"Trap": { class: com.interrupt.dungeoneer.entities.triggers.TriggeredTrap, floating: true, triggerType: "PLAYER_TOUCHED" },
			"Teleport": { class: com.interrupt.dungeoneer.entities.triggers.TriggeredTeleportPlayer, floating: true, triggerType: "PLAYER_TOUCHED" },
			"Shop": { class: com.interrupt.dungeoneer.entities.triggers.TriggeredShop, floating: true, triggerType: "PLAYER_TOUCHED" },
			"Message": { class: com.interrupt.dungeoneer.entities.triggers.TriggeredMessage, floating: true, triggerType: "PLAYER_TOUCHED" },
			"GameOver": { class: com.interrupt.dungeoneer.entities.triggers.TriggeredGameOver, floating: true, triggerType: "PLAYER_TOUCHED" },
			"Button": {
				"class": "com.interrupt.dungeoneer.entities.triggers.ButtonModel",
				"floating": true,
				"meshFile": "meshes/button.obj",
				"textureFile": "door.png",
				"triggerResetTime": 10,
				"useVerb": "Press",
				"triggeredTransformation": {
					"y": -0.03
				},
				"triggeredRotation": {},
				"triggerAnimationTime": 10
			},
			"Repeater": { class: com.interrupt.dungeoneer.entities.triggers.RepeatingTrigger, floating: true },
			"DamageTrigger": { class: com.interrupt.dungeoneer.entities.triggers.DamageTrigger, floating: true, isSolid: true },
			"LookAtTrigger": { class: com.interrupt.dungeoneer.entities.triggers.LookAtTrigger, floating: true},
			"DeleteTrigger": { class: com.interrupt.dungeoneer.entities.triggers.TriggeredDelete, floating: true, triggerType: "PLAYER_TOUCHED" },
			"InventoryCheck": { class: com.interrupt.dungeoneer.entities.triggers.TriggeredInventoryCheck, floating: true, triggerType: "PLAYER_TOUCHED" },
			"Lever": {
				class: com.interrupt.dungeoneer.entities.Group,
				entities: [
					{
						class: com.interrupt.dungeoneer.entities.Model,
						meshFile: meshes/lever_base.obj,
						artType: entity,
						collision: {
							x: 0.0625,
							y: 0.15,
							z: 0.25
						},
						drawable: {
							class: com.interrupt.dungeoneer.gfx.drawables.DrawableMesh,
							isStaticMesh: true,
							meshFile: meshes/lever_base.obj,
							color: {
								a: 1,
								b: 0.49803922,
								g: 0.49803922,
								r: 1
							},
							x: 0,
							y: 0
						},
						id: "",
						isSolid: true,
						x: 0,
						y: 0,
						isDynamic: false
					},
					{
						class: com.interrupt.dungeoneer.entities.triggers.ButtonModel,
						meshFile: meshes/lever_arm.obj,
						triggerAnimationTime: 60,
						id: "",
						drawable: {
							class: com.interrupt.dungeoneer.gfx.drawables.DrawableMesh,
							meshFile: meshes/lever_arm.obj,
							color: {
								a: 1,
								b: 0.49803922,
								g: 0.49803922,
								r: 1
							},
							x: 0,
							y: 0
						},
						triggerSound: "",
						artType: entity,
						triggeredTransformation: {
							z: -0.15
						},
						triggeredRotation: {
							x: -30
						},
						x: 0,
						y: 0
					}
				]
            },
            "Achievement": { class: com.interrupt.dungeoneer.entities.triggers.TriggeredAchievement, floating: true }
		},
		"LevelWarp": {
            "LevelWarp": { class: com.interrupt.dungeoneer.entities.triggers.TriggeredWarp },
            "WarpMarker": { class: com.interrupt.dungeoneer.entities.WarpMarker },
            "Teleporter": { class: com.interrupt.dungeoneer.entities.areas.TeleportArea }
        },
		"Spawners": {
            "Item Spawner": {
                class: com.interrupt.dungeoneer.entities.ItemSpawner
            },
            "Monster Spawner": {
                class: com.interrupt.dungeoneer.entities.MonsterSpawner
            },
            "Entity Spawner": {
                class: com.interrupt.dungeoneer.entities.EntitySpawner
            }
        },
		"Movers": {
			"Basic": { class: com.interrupt.dungeoneer.entities.Mover, isSolid: true, collision: {x: 0.5,y: 0.5,z: 0.1} },
			"Trap": {
				class: com.interrupt.dungeoneer.entities.Mover,
				meshFile: meshes/trap.obj,
				squishDamage: 0,
				moverEndMode: PRESSURE,
				isSolid: true,
				collision: {
					x: 0.37,
					y: 0.37,
					z: 0.125
				},
				movesBy: {
					z: -0.03
				},
				artType: entity,
				moveTime: 0.4,
				startSound: trap_activate.mp3,
				endWait: 6,
				moverMode: ON_ANY_TOUCH
			}
		}
	}
}
